 "x" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#兄弟关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#兄弟关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#普通关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#前后继关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#前后继关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#前后继关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#包含关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#包含关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#参考关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#参考关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#特殊关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#变换关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#变换关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#同一关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#同一关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#因果关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#因果关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#对立关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#对立关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#继承关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#继承关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#继承关系" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#三个基本问题" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#三个基本问题" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#三个基本问题" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#名称" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#名称" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#优点" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#优点" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#优点" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#优缺点" ,
